git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [2/22] Built Lean4Lean.Declaration (402ms)
✔ [3/22] Built Lean4Lean.PtrEq (398ms)
✔ [4/61] Built Lean4Lean.List (409ms)
✔ [5/61] Built Lean4Lean.Instantiate (414ms)
✔ [6/61] Built Lean4Lean.LocalContext (420ms)
✔ [7/61] Built Lean4Lean.ForEachExprV (432ms)
✔ [8/61] Built Lean4Lean.Expr (528ms)
✔ [9/61] Built Batteries.Util.Panic (180ms)
✔ [10/61] Built Lean4Lean.Declaration:c.o (117ms)
✔ [11/61] Built Lean4Lean.List:c.o (112ms)
✔ [12/61] Built Batteries.Tactic.SeqFocus (647ms)
✔ [13/61] Built Lean4Lean.FuelConfig (293ms)
✔ [14/61] Built Lean4Lean.Instantiate:c.o (174ms)
✔ [15/61] Built Lean4Lean.LocalContext:c.o (102ms)
✔ [16/61] Built Lean4Lean.PtrEq:c.o (76ms)
✔ [17/67] Built Batteries.Util.Panic:c.o (92ms)
✔ [18/67] Built Batteries.Tactic.Lint.Basic (832ms)
✔ [19/67] Built Batteries.Tactic.OpenPrivate (907ms)
✔ [20/67] Built Batteries.CodeAction.Deprecated (591ms)
✔ [21/67] Built Lean4Lean.ForEachExprV:c.o (445ms)
✔ [22/67] Built Batteries.Lean.Position (281ms)
✔ [23/71] Built Lean4Lean.FuelConfig:c.o (433ms)
✔ [24/71] Built Batteries.CodeAction.Attr (528ms)
✔ [25/71] Built Batteries.Control.ForInStep.Basic (288ms)
✔ [26/71] Built Batteries.Tactic.SeqFocus:c.o (988ms)
✔ [27/81] Built Lean4Lean.Environment.Basic (736ms)
✔ [28/81] Built Batteries.Tactic.Lint.Misc (732ms)
✔ [29/81] Built Lean4Lean.Expr:c.o (1.3s)
✔ [30/81] Built Batteries.Control.ForInStep.Lemmas (252ms)
✔ [31/81] Built Batteries.CodeAction.Basic (544ms)
✔ [32/82] Built Batteries.Tactic.Alias (1.3s)
✔ [33/82] Built Batteries.Lean.HashMap (266ms)
✔ [34/82] Built Lean4Lean.Inductive.Reduce (543ms)
✔ [35/82] Built Lean4Lean.Quot (716ms)
✔ [36/83] Built Lean4Lean.Environment.Basic:c.o (1.4s)
✔ [37/83] Built Batteries.CodeAction.Deprecated:c.o (2.3s)
✔ [38/83] Built Batteries.CodeAction.Misc (1.8s)
✔ [39/83] Built Batteries.Tactic.Lint.Basic:c.o (2.8s)
✔ [40/83] Built Batteries.Tactic.Lint.Misc:c.o (2.0s)
✔ [41/101] Built Lean4Lean.Level (3.8s)
✔ [42/101] Built Batteries.Data.UnionFind.Basic (2.1s)
✔ [43/101] Built Lean4Lean.Std.VariableBang (970ms)
✔ [44/101] Built Batteries.Lean.Expr (482ms)
✔ [45/101] Built Lean4Lean.Quot:c.o (913ms)
✔ [46/101] Built Lean4Lean.Std.Control (184ms)
✔ [47/113] Built Batteries.Data.HashMap.Basic (593ms)
