git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [2/61] Built Lean4Lean.Declaration (338ms)
✔ [3/61] Built Lean4Lean.List (343ms)
✔ [4/61] Built Lean4Lean.Instantiate (357ms)
✔ [5/61] Built Lean4Lean.LocalContext (340ms)
✔ [6/61] Built Lean4Lean.ForEachExprV (370ms)
✔ [7/61] Built Lean4Lean.PtrEq (327ms)
✔ [8/61] Built Lean4Lean.Expr (490ms)
✔ [9/61] Built Batteries.Tactic.SeqFocus (565ms)
✔ [10/61] Built Batteries.Util.Panic (190ms)
✔ [11/63] Built Lean4Lean.FuelConfig (282ms)
✔ [12/63] Built Lean4Lean.Declaration:c.o (261ms)
✔ [13/63] Built Lean4Lean.List:c.o (245ms)
✔ [14/63] Built Lean4Lean.Instantiate:c.o (190ms)
✔ [15/63] Built Lean4Lean.LocalContext:c.o (121ms)
✔ [16/63] Built Lean4Lean.PtrEq:c.o (96ms)
✔ [17/67] Built Batteries.Tactic.Lint.Basic (737ms)
✔ [18/67] Built Batteries.Util.Panic:c.o (90ms)
✔ [19/67] Built Batteries.Tactic.OpenPrivate (835ms)
✔ [20/67] Built Batteries.CodeAction.Deprecated (522ms)
✔ [21/67] Built Batteries.Lean.Position (274ms)
✔ [22/67] Built Lean4Lean.ForEachExprV:c.o (427ms)
✔ [23/71] Built Lean4Lean.FuelConfig:c.o (449ms)
✔ [24/71] Built Batteries.CodeAction.Attr (554ms)
✔ [25/81] Built Batteries.Tactic.Lint.Misc (704ms)
✔ [26/81] Built Batteries.Control.ForInStep.Basic (271ms)
✔ [27/81] Built Batteries.Tactic.SeqFocus:c.o (1.0s)
✔ [28/82] Built Lean4Lean.Environment.Basic (776ms)
✔ [29/82] Built Lean4Lean.Expr:c.o (1.2s)
✔ [30/82] Built Batteries.Control.ForInStep.Lemmas (252ms)
✔ [31/82] Built Batteries.CodeAction.Basic (532ms)
✔ [32/82] Built Batteries.Lean.HashMap (207ms)
✔ [33/83] Built Batteries.Tactic.Alias (1.2s)
✔ [34/83] Built Lean4Lean.Std.VariableBang (808ms)
✔ [35/83] Built Lean4Lean.Quot (828ms)
✔ [36/83] Built Lean4Lean.Environment.Basic:c.o (1.2s)
✔ [37/101] Built Batteries.CodeAction.Deprecated:c.o (2.3s)
✔ [38/101] Built Batteries.CodeAction.Misc (1.8s)
✔ [39/101] Built Lean4Lean.Inductive.Reduce (567ms)
✔ [40/101] Built Batteries.Tactic.Lint.Basic:c.o (2.7s)
✔ [41/101] Built Batteries.Lean.Expr (441ms)
✔ [42/101] Built Batteries.Data.HashMap.Basic (459ms)
✔ [43/101] Built Lean4Lean.Std.Control (183ms)
✔ [44/113] Built Batteries.Lean.Syntax (237ms)
✔ [45/113] Built Batteries.Tactic.Lint.Misc:c.o (2.3s)
✔ [46/114] Built Lean4Lean.Level (3.8s)
✔ [47/114] Built Batteries.Data.UnionFind.Basic (2.2s)
✔ [48/114] Built Lean4Lean.Quot:c.o (797ms)
✔ [49/114] Built Batteries.Tactic.OpenPrivate:c.o (3.7s)
✔ [50/114] Built Lean4Lean.Std.ToExpr (936ms)
✔ [51/114] Built Lean4Lean.Std.Ord (593ms)
✔ [52/130] Built Lean4Lean.Inductive.Reduce:c.o (1.3s)
✔ [53/130] Built Batteries.Data.UnionFind.Basic:c.o (614ms)
✔ [54/130] Built Batteries.Data.String.Basic (343ms)
✔ [55/133] Built Batteries.Tactic.Unreachable (302ms)
✔ [56/133] Built Batteries.Lean.TagAttribute (330ms)
✔ [58/151] Built Batteries.Linter.UnreachableTactic (757ms)
✔ [59/151] Built Batteries.Tactic.Init (1.1s)
✔ [60/151] Built Lean4Lean.EquivManager (1.5s)
✔ [61/151] Built Lean4Lean.Verify.Name (1.7s)
✔ [62/151] Built Batteries.Data.String.Legacy (1.1s)
✔ [63/151] Built Batteries.Lean.AttributeExtra (504ms)
✔ [64/151] Built Batteries.Util.ProofWanted (2.8s)
✔ [65/151] Built Batteries.Data.List.Basic (3.8s)
✔ [66/151] Built Batteries.Data.UnionFind.Lemmas (920ms)
✔ [67/151] Built Batteries.Linter.UnnecessarySeqFocus (1.3s)
✔ [68/151] Built Lean4Lean.Std.HashMap (1.8s)
✔ [69/151] Built Batteries.CodeAction.Match (979ms)
✔ [70/151] Built Batteries.Linter (356ms)
✔ [71/151] Built Batteries.CodeAction (352ms)
✔ [72/151] Built Batteries.Tactic.Basic (259ms)
✔ [73/151] Built Lean4Lean.EquivManager:c.o (2.9s)
✔ [74/151] Built Batteries.Classes.Order (574ms)
✔ [75/151] Built Lean4Lean.TypeChecker (4.7s)
✔ [76/151] Built Batteries.Tactic.Alias:c.o (7.9s)
✔ [77/151] Built Lean4Lean.Level:c.o (8.2s)
✔ [78/151] Built Lean4Lean.Verify.QSort (8.3s)
✔ [79/151] Built Batteries.Data.String.Lemmas (3.6s)
✔ [80/151] Built Batteries.Data.List.Lemmas (5.6s)
✔ [81/151] Built Batteries.Data.List.Basic:c.o (6.1s)
✔ [82/151] Built Batteries.Data.List.Count (605ms)
✔ [83/151] Built Lean4Lean.Primitive (2.6s)
✔ [84/151] Built Batteries.Data.Array.Lemmas (760ms)
✔ [85/151] Built Lean4Lean.Inductive.Add (2.0s)
✔ [86/151] Built Batteries.Data.List.Perm (827ms)
✔ [87/151] Built Lean4Lean.Std.Basic (863ms)
✔ [88/151] Built Lean4Lean.Std.NodupKeys (327ms)
✔ [89/151] Built Lean4Lean.Environment (1.1s)
✔ [90/151] Built Lean4Lean.Theory.VLevel (551ms)
✔ [91/151] Built Lean4Lean (819ms)
✔ [93/151] Built Lean4Lean.Environment:c.o (1.4s)
✔ [94/151] Built Lean4Lean.Theory.LevelSat (1.5s)
✔ [95/151] Built Lean4Lean.Replay (1.7s)
✔ [96/151] Built Lean4Lean.Theory.VExpr (2.3s)
✔ [97/151] Built Main (838ms)
✔ [98/151] Built Lean4Lean.Verify.Axioms (3.0s)
✔ [99/151] Built Lean4Lean.Std.PersistentHashMap (452ms)
✔ [100/151] Built Lean4Lean.Theory.VEnv (816ms)
✔ [101/151] Built Lean4Lean.Verify.NameGenerator (795ms)
✔ [102/151] Built Lean4Lean.Theory.VDecl (1.0s)
✔ [103/151] Built Lean4Lean.Std.SMap (1.1s)
